Itinerary,Position,Higher Confidence,Itinerary Text,Roman Miles,After a Removed Location
1,1,High Rochester,a Bremenio,0,FALSE
1,2,Corbridge,Corstopitum,25,FALSE
1,3,Ebchester,Vindomora,10,FALSE
1,4,Binchester,Vinovia,20,FALSE
1,5,Catterick,Cataractoni,22,FALSE
1,6,Aldborough,Isurium,25,FALSE
1,7,York,Eburacum leug VI victrix,17,FALSE
1,8,Malton,Derventione,20,FALSE
1,9,Millington,Delgovicia,13,FALSE
1,10,Brough,Praetorio,22,FALSE
2,1,Birrens,a Blatobulgio,0,FALSE
2,2,Netherby,Castra Exploratorum,14,FALSE
2,3,Carlisle,Luguvallo,11,FALSE
2,4,Old Penrith,Voreda,14,FALSE
2,5,Kirkby Thore,Brovonacis,14,FALSE
2,6,Brough,Verteris,13,FALSE
2,7,Bowes,Lavatris,14,FALSE
2,8,Catterick,Cataractone,21,FALSE
2,9,Aldborough,Isuriam,25,FALSE
2,10,York,Eburacum,17,FALSE
2,11,Tadcaster,Calcaria,10,FALSE
2,12,Northwich,Condate,20,TRUE
2,13,Chester,DevalegXXVic,20,FALSE
2,14,Whitchurch,Medialano,15,TRUE
2,15,Harcourt Mill (River Roden),Rutunio,12,FALSE
2,16,Wroxeter,Urioconio,11,FALSE
2,17,Red Hill,Uxacona,11,FALSE
2,18,North Penkridge,Pennocrucio,12,FALSE
2,19,"Wall, nr. Lichfield",Etoceto,14,FALSE
2,20,North Mancetter,Manduesedo,16,FALSE
2,21,High Cross,Venonis,11,FALSE
2,22,Whilton Lodge,Bannaventa,19,FALSE
2,23,Towcester,Lactodoro,12,FALSE
2,24,Dropshort,Magiovinto,16,FALSE
2,25,Dunstable,Durocobrivis,12,FALSE
2,26,St. Albans,Verolamio,13,FALSE
2,27,Brockley Hill,Sulloniacis,9,FALSE
2,28,London,Londinio,13,FALSE
2,29,Crayford,Noviomago,13,FALSE
2,30,Springhead,Vagniacis,8,FALSE
2,31,Rochester,Durobrovis,9,FALSE
2,32,Canterbury,Duroverno,27,TRUE
2,33,Richborough,Ad Portum Ritupis,13,FALSE
5,1,Widford,Caesaromago,30,FALSE
5,2,Colchester,Colonia,24,FALSE
5,3,Scole,Villa Faustini,36,FALSE
5,4,Caistor,Icinos,18,FALSE
5,5,Cambridge,Duroliponte,26,TRUE
5,6,Water Newton,Durobrivas,36,FALSE
5,7,Lincoln,Lindo,19,TRUE
5,8,Littleborough,Segeloci,14,FALSE
5,9,Doncaster,Dano,23,FALSE
5,10,Castleford,Legeolio,18,FALSE
5,11,York,Eburaco,23,FALSE
5,12,Aldborough,Isubrigantum,17,FALSE
5,13,Catterick,Cataractoni,25,FALSE
5,14,Bowes,Levatris,21,FALSE
5,15,Brough,Verteris,14,FALSE
5,16,Brougham,Brocavo,20,FALSE
5,17,Carlisle,Luguvalio,21,FALSE
6,1,St. Albans,Verolami,22,FALSE
6,2,Dunstable,Durocobrius,13,FALSE
6,3,Dropshort,Magiovinio,12,FALSE
6,4,Towcester,Lactodoro,16,FALSE
6,5,Whilton Lodge,Isannavantia,12,FALSE
6,6,Cave's Inn,Tripontio,11,FALSE
6,7,High Cross,Venonis,8,FALSE
6,8,Leicester,Ratas,12,FALSE
6,9,Willoughby,Verometo,14,FALSE
6,10,Castle Hill,Margiduno,12,FALSE
6,11,East Stoke,Ad Pontem,7,FALSE
6,12,Brough,Crococalana,8,FALSE
6,13,Lincoln,Lindo,13,FALSE
7,1,Bitterne,Clausentum,29,TRUE
7,2,Winchester,Venta Belgarum,10,FALSE
7,3,Silchester,Galleva Atrebatum,25,FALSE
